INDEX,P_TARGET
3,1.9916191351
9,3.8552471444
10,2.4450148317
18,2.509957766
21,0.8713090538
30,5.6449238685
31,3.6818569228
37,1.675982799
39,0.3194553491
47,1.4842199846
60,2.6148804992
62,0.4457719907
63,3.5998819888
64,1.3443689343
68,1.0524748414
75,2.8560971569
76,2.4996022618
83,0.0984562163
87,3.7330809336
92,5.4637670351
98,2.5151358825
106,1.5913356577
107,0.846866273
113,2.5310251372
120,3.5882530508
123,5.8714318697
125,2.924291734
126,5.8218901813
128,4.4170523785
129,2.4472529614
131,4.1392765982
135,1.1887845276
141,4.2452346299
147,2.8940241173
148,1.2716102286
151,3.7555544006
156,2.891180741
157,3.3714147506
174,1.8900168953
186,0.6538574043
193,2.5309900498
195,0.9902315857
212,0.7321311424
213,0.7310069203
217,2.7652491533
223,3.7984517265
226,2.9412802764
228,4.6003486231
230,4.0261121334
241,2.1760158014
243,3.7193371376
249,1.147249023
281,4.0098891233
288,0.2491643831
294,2.0277633877
295,2.2009950692
300,5.679348698
302,4.3625117663
303,1.7863845309
308,1.5499999156
319,4.7745954659
320,0.8259640633
324,2.749921077
331,2.6083126837
343,2.8898527911
347,2.4279222354
348,3.6209337745
350,4.6551241316
357,1.380255727
358,3.6999595122
360,4.1510403972
366,3.4814611677
367,2.6141888216
368,5.0907602128
376,2.1881206834
380,3.2327416605
388,0.559842579
396,4.5228225493
398,4.4996456977
403,3.9594515952
410,1.5405391291
412,0.9553024975
420,2.4424176074
434,2.4776827539
440,2.973997151
450,3.6137671733
453,2.5256877214
464,4.5479329459
465,4.5695870387
466,4.7290982859
473,2.4096417054
476,1.8026019375
478,1.67543892
479,3.118423217
493,2.7094112393
497,3.1877226113
503,3.6486792696
504,3.6075393204
505,2.4839442489
507,0.2829892544
513,2.7485837363
519,2.4385663355
521,3.6624672995
522,3.6944875788
545,2.8987373556
549,1.951458988
551,0.9681593865
556,6.9163536784
557,6.0443798681
559,1.7554133247
560,2.5970426121
566,3.7065341219
569,4.4053581066
573,2.5657357135
578,1.158154115
579,5.3596904402
582,5.0684210277
596,4.1138230925
598,1.9721913777
599,1.1330906418
602,2.7716077474
605,1.5705994035
617,2.7154198938
619,5.6909538295
630,3.2098620956
634,3.566236994
643,2.3600763279
645,0.656810544
647,4.6241811913
649,2.9046179417
656,3.6497321361
657,4.9378841295
658,2.8748816688
667,3.3607288365
692,2.9833466503
693,3.9714998386
698,0.1859141132
699,3.7490853288
700,6.9472578682
704,3.1368265417
707,2.8592477539
708,4.6510827077
709,2.9726708192
713,0.5837863824
714,2.98143226
716,2.1086134577
718,3.6363523428
722,4.1479550025
729,6.7109312098
731,2.3882793534
733,3.5752853301
746,2.9445395514
747,3.4675862779
748,1.1999010084
753,1.1759737488
757,1.279397194
763,3.0807580322
767,5.5110443805
774,2.850838521
776,0.9229903819
788,0.8648259058
794,3.7758558981
799,1.626967616
803,4.0406460478
806,3.9515024771
807,3.6787564755
811,4.0966662159
816,6.5093390519
818,3.5134180069
819,1.6042997754
831,5.4707329033
835,5.1653481797
837,1.4161647515
841,1.5656853422
846,1.3657259029
856,5.5543081255
861,4.4855680444
862,1.239490836
863,2.9571565687
865,3.7041012188
871,2.6018251454
879,1.1209092623
880,2.5799248833
881,3.5406350794
885,3.6128046718
887,2.6668339343
892,1.1908476961
898,3.7299091397
900,1.3319058836
904,1.3403071358
906,5.2336065489
910,3.8406088858
912,3.9984126019
913,2.5916656988
919,4.483500319
924,1.3745522237
925,3.0456363271
930,2.9423596897
940,2.1924297412
941,3.4612825686
946,0.2876638384
949,5.2340690191
951,1.5769331073
962,3.777794731
966,2.471578333
967,4.557823356
971,1.2212345112
981,3.2189462975
982,2.9799022327
983,1.4819223129
984,1.7038256005
989,2.3644932145
990,4.5831892226
992,2.7974023193
995,5.2927317333
996,1.3955019891
998,0.9305726979
1001,3.6241900532
1007,1.3951608946
1008,2.4406237652
1016,2.6366439341
1022,2.5188129009
1027,5.3187690662
1032,1.1821201805
1033,3.7956858556
1041,4.7889507715
1065,1.1858722627
1074,1.8810573994
1075,0.6345422556
1081,1.2678386757
1094,4.1078172051
1099,3.0049500657
1105,2.6004143424
1123,1.5648381173
1135,1.4422884271
1142,2.4878351307
1155,2.3861225076
1169,2.7316135841
1176,3.4636823704
1178,3.7860738375
1180,3.4852158888
1184,0.47066779
1185,1.6991603395
1193,0.5730088834
1196,1.3347588993
1199,1.8214420132
1203,2.6486843862
1205,2.5949749451
1207,2.4762179307
1208,1.3298730618
1212,0.6581929455
1213,1.2488630084
1222,1.4133484177
1223,1.7042478613
1226,4.119429965
1227,6.5100170306
1229,1.3212554771
1230,4.4183669335
1231,2.9230104811
1241,1.3347042457
1243,4.1057385576
1244,5.7397266246
1246,4.1937406982
1248,2.6256328897
1249,3.7292004398
1252,3.4925227622
1261,3.4861536861
1275,3.2421070367
1281,1.7112571219
1285,3.9926080101
1288,0.8734116889
1290,3.6313371422
1291,1.3304404721
1304,4.5105072017
1305,2.7654644906
1323,4.3734933737
1342,1.5418394368
1348,2.4729244302
1353,3.6735371791
1363,3.0284952227
1371,3.6463268602
1372,0.9649491785
1378,0.962830174
1381,3.9900097095
1382,4.0886540421
1393,4.4887839238
1394,5.1832144244
1398,6.2838397938
1404,2.9212240519
1405,3.6455363331
1419,1.5563235842
1421,2.6095182515
1426,1.3244336705
1431,1.4272003751
1435,3.0090515612
1437,1.9025594948
1438,1.474851258
1442,0.7361173564
1464,1.6061242628
1471,2.9368355938
1473,4.4550454216
1476,3.0126938725
1478,2.3105708315
1479,3.7936301789
1487,5.3745202683
1492,4.4948317163
1496,3.0643868352
1497,0.5137151484
1515,3.1487193996
1519,1.3443689343
1522,2.8814664855
1526,3.664543154
1537,2.8100823073
1538,4.1048041319
1540,1.9535773442
1543,3.6704000933
1548,1.606236986
1549,1.41145033
1556,2.9266073692
1564,1.6455304406
1570,3.2739580408
1577,2.1975756899
1585,3.9983794385
1590,4.4061679535
1592,1.3382993882
1594,1.186963915
1596,7.6366613682
1598,4.6755833103
1603,2.07606112
1607,1.2465375817
1612,5.6688700843
1627,4.6752365053
1629,3.4489918207
1630,3.160017576
1640,5.5917531106
